
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_tools_page.py                 4501 2026/6/5 0:05:54  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_watermark.py                 32519 2026/6/4 2:24:16  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_watermark_444.py             14800 2026/6/4 2:21:02  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_watermark_6666.py            16852 2026/6/4 17:59:56 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_watermark_hd_engine.py        5843 2026/6/4 1:46:36  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\change_bg.py                        1596 2026/5/28 21:04:04
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\compress.py                         2648 2026/5/24 10:53:12
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\face_detector.py                    5877 2026/5/30 16:09:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\hd_inpaint.py                      27276 2026/6/4 16:28:16 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\id_photo_composer.py               10177 2026/6/2 23:06:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\id_photo_quality.py                11229 2026/6/4 10:18:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\id_photo_specs.py                   7679 2026/5/28 23:24:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\id_photo_v2.py                     46278 2026/6/5 20:16:24 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\inpaint.py                          1962 2026/5/24 10:53:24
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\manual_inpaint.py                   8306 2026/6/3 14:52:54 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\outfit_templates.py                12439 2026/6/1 20:01:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\portrait_matting.py                 6400 2026/6/1 13:00:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\portrait_quality.py                22062 2026/5/27 20:56:14
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\professional.py                     2482 2026/5/27 19:48:44
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\remove_bg.py                        2060 2026/5/24 17:29:12
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\services\scan_template.py                    4870 2026/6/4 16:39:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\aiImageApi.js                                22104 2026/6/4 23:57:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\apiConfig.js                                   719 2026/5/23 22:55:10
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\backgroundReplace.js                          8493 2026/5/24 15:47:58
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\colorizeApi.js                                 677 2026/5/22 20:37:50
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\compressImage.js                              3918 2026/5/23 22:56:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\image.js                                     18396 2026/5/28 20:43:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\imageService.js                               6230 2026/6/5 20:19:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\inpaintApi.js                                  925 2026/5/23 22:55:48
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\professionalApi.js                            2336 2026/5/27 23:34:10
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\segmentationApi.js                             621 2026/5/23 22:55:54
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\specs.js                                     65639 2026/6/5 11:45:46 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\watermarkApi.js                              12704 2026/6/4 1:40:06  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\watermarkCanvas.js                           20069 2026/5/27 0:26:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\watermarkConfig.js                            1995 2026/5/27 16:46:14
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\utils\watermarkScanner.js                           8749 2026/5/22 22:02:08
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\artifact-index.md                                                          4071 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\artifact-manifest.json                                                     2464 2026/6/6 2:55:51  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\cloud-api-config-report.md                                                 4374 2026/6/7 14:59:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\cloud-deploy-e2e-20260605-232848-cloud-artifacts.zip                     496489 2026/6/6 2:55:51  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\cloud-deployment-report.md                                                 2559 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\cloud-full-business-flow-report.md                                         2994 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\cloud-health-report.md                                                     1172 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\final-report.json                                                          2010 2026/6/6 2:55:51  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\final-report.md                                                            4052 2026/6/6 2:55:51  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\final-summary.json                                                         2437 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\final-summary.md                                                           1829 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\public-health-20260607.json                                                1510 2026/6/7 13:12:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\public-health-final.json                                                   1458 2026/6/6 2:54:27  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\retention-24h-cloud-report.md                                               482 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\final\rollback-report.md                                                          649 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\logs\remote-api-idphoto-tail-2.json                                             25857 2026/6/6 2:14:55  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\logs\remote-api-idphoto-tail.json                                               25874 2026/6/6 2:04:18  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\backup-file-list.txt                                                   3501 2026/6/5 23:31:13 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\ecs-discovery.json                                                     2075 2026/6/5 23:35:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\ecs-discovery.md                                                        572 2026/6/5 23:35:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\local-backup.json                                                       632 2026/6/5 23:31:15 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\local-preflight.json                                                   7844 2026/6/5 23:32:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\local-preflight.md                                                     1481 2026/6/5 23:32:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\local-source-backup-cloud-deploy-e2e-20260605-232848.zip            6290161 2026/6/5 23:31:15 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\local-validation.json                                                  2041 2026/6/5 23:31:50 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\sensitive-scan.json                                                    1244 2026/6/5 23:31:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\sensitive-scan.md                                                       260 2026/6/5 23:31:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\verify_frontend_backend_sync.stderr.log                                   0 2026/6/5 23:31:49 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\verify_frontend_backend_sync.stdout.log                                 322 2026/6/5 23:31:50 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\verify_remove_outfit.stderr.log                                           0 2026/6/5 23:31:47 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\verify_remove_outfit.stdout.log                                         261 2026/6/5 23:31:48 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\preflight\verify_tools_page.stderr.log                                              0 2026/6/5 23:31:48 
